id,country,latitude,longitude,location,year,month,day,Accession_number,Serotype_phenotypic__autocolor,wbeT_mutation__autocolour,fastbaps_LAT1__autocolour,hlyA.assembled__autocolour,hapA.assembled__autocolour,zot.assembled__autocolour,ctxA.assembled__autocolour,ctxB.assembled__autocolour,ace.assembled__autocolour,ompU.assembled__autocolour,tcpA_ET.assembled__autocolour,IncA_C..assembled__autocolour
26268_1_108,Argentina,-22.056968,-63.690565,Salvador Mazza Salta Argentina,1996,11,8,/,Ogawa,,1,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_109,Argentina,-22.056968,-63.690565,Salvador Mazza Salta Argentina,1997,1,23,/,Ogawa,,1,yes,yes,/,/,/,/,yes,yes,/
26268_1_11,Argentina,-24.669386,-65.050415,Guemes Salta Argentina,1993,1,13,/,Ogawa,,4,yes,yes,/,/,/,/,yes,yes,/
26268_1_110,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1997,1,13,/,Ogawa,,1,yes,yes,/,/,partial,/,yes,yes,/
26268_1_111,Argentina,-23.119228,-65.614263, Jujuy Argentina,1997,2,7,/,Ogawa,,1,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_112,Argentina,-22.056968,-63.690565,Salvador Mazza Salta Argentina,1996,11,8,/,Ogawa,,1,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_113,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1997,1,6,/,Ogawa,,1,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_115,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1997,1,6,/,Ogawa,,1,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_117,Argentina,NA,NA,  Argentina,NA,NA,NA,/,,,1,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_118,Argentina,-23.119228,-65.614263, Jujuy Argentina,1997,2,7,/,Ogawa,,1,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_119,Argentina,-23.119228,-65.614263, Jujuy Argentina,1997,2,7,/,Ogawa,,1,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_12,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,3,2,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_120,Argentina,-23.119228,-65.614263, Jujuy Argentina,1997,2,7,/,Ogawa,,1,yes,yes,yes,yes,yes,yes,yes,/,/
26268_1_121,Argentina,-23.119228,-65.614263, Jujuy Argentina,1997,2,7,/,Ogawa,,1,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_123,Argentina,-27.013351,-65.236407, Tucumán Argentina,1997,1,23,/,Ogawa,,1,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_124,Argentina,-23.119228,-65.614263, Jujuy Argentina,1997,2,7,/,Ogawa,,1,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_125,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1997,1,6,/,Ogawa,,1,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_126,Argentina,-23.119228,-65.614263, Jujuy Argentina,1997,2,7,/,Ogawa,,1,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_128,Argentina,-23.119228,-65.614263, Jujuy Argentina,1997,2,7,/,Ogawa,,1,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_129,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1997,1,6,/,Ogawa,,1,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_13,Argentina,-24.832143,-65.539433, Salta Argentina,1992,4,21,/,Ogawa,,4,yes,yes,partial,partial,/,/,yes,yes,/
26268_1_130,Argentina,-23.119228,-65.614263, Jujuy Argentina,1997,2,7,/,Ogawa,,1,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_131,Argentina,-23.119228,-65.614263, Jujuy Argentina,1997,2,7,/,Ogawa,,1,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_132,Argentina,-23.119228,-65.614263, Jujuy Argentina,1997,2,7,/,Ogawa,,1,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_133,Argentina,-23.119228,-65.614263, Jujuy Argentina,1997,2,7,/,Ogawa,,1,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_134,Argentina,-22.056968,-63.690565,Salvador Mazza Salta Argentina,1997,1,23,/,Ogawa,,1,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_135,Argentina,-23.119228,-65.614263, Jujuy Argentina,1996,6,3,/,Inaba,Q274trunc,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_14,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,3,2,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_140,Argentina,-23.119228,-65.614263, Jujuy Argentina,1996,6,3,/,Inaba,Q274trunc,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_141,Argentina,-23.131883,-64.320651,Oran  Salta Argentina,1996,6,6,/,Inaba,Q274trunc,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_142,Argentina,-27.013351,-65.236407, Tucumán Argentina,1996,5,28,/,Inaba,Q274trunc,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_143,Argentina,-34.59949,-58.342609, CABA Argentina,1996,4,24,/,Inaba,Q274trunc,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_144,Argentina,-27.013351,-65.236407, Tucumán Argentina,1996,5,28,/,Inaba,Q274trunc,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_145,Argentina,-23.119228,-65.614263, Jujuy Argentina,1996,6,3,/,Inaba,Q274trunc,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_148,Argentina,-23.131883,-64.320651,Oran  Salta Argentina,1996,6,6,/,Inaba,Q274trunc,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_149,Argentina,-27.013351,-65.236407, Tucumán Argentina,1996,2,28,/,Inaba,Q274trunc,4,yes,yes,/,/,/,/,yes,yes,/
26268_1_15,Argentina,-24.832143,-65.539433, Salta Argentina,1992,4,21,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_152,Argentina,-24.832143,-65.539433, Salta Argentina,1992,10,24,/,Ogawa,,2,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_154,Argentina,-24.832143,-65.539433, Salta Argentina,1992,9,1,/,Ogawa,,2,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_155,Argentina,-24.832143,-65.539433, Salta Argentina,1992,4,21,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_157,Argentina,-24.832143,-65.539433, Salta Argentina,1992,10,19,/,Ogawa,,2,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_158,Argentina,-26.177909,-58.188489, Formosa Argentina,1992,5,20,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_159,Argentina,-24.832143,-65.539433, Salta Argentina,1992,11,13,/,,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_16,Argentina,-24.832143,-65.539433, Salta Argentina,1992,5,5,/,Ogawa,,2,yes,yes,/,/,/,/,yes,yes,/
26268_1_160,Argentina,-24.832143,-65.539433, Salta Argentina,1992,10,19,/,Inaba,,2,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_161,Argentina,-24.832143,-65.539433, Salta Argentina,1992,10,24,/,,,2,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_164,Argentina,-23.119228,-65.614263, Jujuy Argentina,1996,6,3,/,Inaba,Q274trunc,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_169,Argentina,-23.131883,-64.320651,Oran  Salta Argentina,1996,6,6,/,Inaba,Q274trunc,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_17,Argentina,-23.119228,-65.614263, Jujuy Argentina,1992,5,5,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_171,Argentina,-34.59949,-58.342609, CABA Argentina,1996,4,9,/,Inaba,Q274trunc,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_174,Argentina,-30.27808,-60.844491, Santa Fe Argentina,1996,5,30,/,Inaba,Q274trunc,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_175,Argentina,-23.119228,-65.614263, Jujuy Argentina,1996,6,3,/,Inaba,Q274trunc,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_177,Argentina,-27.013351,-65.236407, Tucumán Argentina,1996,5,28,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_178,Argentina,-23.119228,-65.614263, Jujuy Argentina,1996,6,3,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_18,Argentina,-23.119228,-65.614263, Jujuy Argentina,1992,5,5,/,Ogawa,,2,yes,yes,/,/,/,/,yes,yes,/
26268_1_181,Argentina,-23.119228,-65.614263, Jujuy Argentina,1996,6,3,/,Inaba,Q274trunc,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_183,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1993,1,6,/,Ogawa,,2,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_184,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1993,1,6,/,Ogawa,,2,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_186,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1992,11,13,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_189,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1992,11,25,/,Ogawa,,4,yes,yes,/,/,/,/,yes,yes,/
26268_1_19,Argentina,-24.832143,-65.539433, Salta Argentina,1992,4,21,/,Ogawa,,2,yes,yes,partial,partial,/,/,yes,yes,/
26268_1_190,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1992,11,25,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_191,Argentina,-26.177909,-58.188489, Formosa Argentina,1992,12,28,/,Ogawa,,4,yes,yes,/,/,/,/,yes,yes,/
26268_1_193,Argentina,-26.177909,-58.188489, Formosa Argentina,1992,11,25,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_194,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1992,11,25,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_195,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1992,12,22,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_196,Argentina,-26.177909,-58.188489, Formosa Argentina,1992,12,1,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,/,/
26268_1_197,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1992,11,25,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_2,Argentina,-23.131883,-64.320651,Oran  Salta Argentina,1993,1,20,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_20,Argentina,-24.832143,-65.539433, Salta Argentina,1992,5,5,/,Ogawa,,2,yes,yes,/,/,/,/,yes,yes,/
26268_1_200,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1992,11,25,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_202,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1993,1,6,/,Ogawa,,2,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_205,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1993,1,6,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_206,Argentina,-24.669386,-65.050415,Guemes Salta Argentina,1993,1,13,/,Ogawa,,2,yes,yes,/,/,/,/,yes,yes,/
26268_1_207,Argentina,-23.131883,-64.320651,Oran  Salta Argentina,1993,1,6,/,Ogawa,,2,yes,yes,partial,/,/,/,yes,yes,/
26268_1_208,Argentina,-24.669386,-65.050415,Guemes Salta Argentina,1993,1,13,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_209,Argentina,-24.669386,-65.050415,Guemes Salta Argentina,1993,1,13,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_21,Argentina,-24.832143,-65.539433, Salta Argentina,1992,4,21,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_210,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,1,19,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_211,Argentina,-24.669386,-65.050415,Guemes Salta Argentina,1993,1,13,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_212,Argentina,-23.131883,-64.320651,Oran  Salta Argentina,1993,1,6,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_214,Argentina,-23.119228,-65.614263, Jujuy Argentina,1996,6,3,/,,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_215,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1993,1,6,/,Ogawa,,2,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_216,Argentina,-24.669386,-65.050415,Guemes Salta Argentina,1993,1,13,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_217,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,1,19,/,Ogawa,,4,yes,yes,/,partial,/,/,yes,yes,/
26268_1_218,Argentina,-24.669386,-65.050415,Guemes Salta Argentina,1993,1,13,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_219,Argentina,-24.669386,-65.050415,Guemes Salta Argentina,1993,1,13,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_22,Argentina,-24.832143,-65.539433, Salta Argentina,1992,5,5,/,Ogawa,,2,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_220,Argentina,-23.119228,-65.614263, Jujuy Argentina,1992,12,1,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_221,Argentina,-24.832143,-65.539433,Rio Bermejo Salta Argentina,1992,12,29,/,,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_223,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,1,19,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_224,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,1,19,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_225,Argentina,-24.669386,-65.050415,Guemes Salta Argentina,1993,1,13,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_226,Argentina,-23.131883,-64.320651,Oran  Salta Argentina,2000,2,11,/,,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_227,Argentina,-24.669386,-65.050415,Guemes Salta Argentina,1993,1,13,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_228,Argentina,-24.669386,-65.050415,Guemes Salta Argentina,1993,1,13,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_229,Argentina,-23.131883,-64.320651,Oran  Salta Argentina,1992,12,28,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_23,Argentina,-24.832143,-65.539433, Salta Argentina,1992,4,21,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_230,Argentina,-23.131883,-64.320651,Oran  Salta Argentina,1992,12,28,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_231,Argentina,-23.119228,-65.614263, Jujuy Argentina,1992,12,1,/,,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_233,Argentina,-26.177909,-58.188489, Formosa Argentina,1992,12,28,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_234,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1992,12,22,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_235,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1992,12,22,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_236,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1992,12,22,/,Ogawa,,2,yes,yes,/,/,/,partial,yes,yes,/
26268_1_237,Argentina,-24.832143,-65.539433, Salta Argentina,1992,4,21,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_238,Argentina,-24.832143,-65.539433, Salta Argentina,1992,4,21,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_239,Argentina,-24.832143,-65.539433, Salta Argentina,1992,4,21,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_24,Argentina,-24.832143,-65.539433, Salta Argentina,1992,4,21,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_240,Argentina,-24.832143,-65.539433, Salta Argentina,1992,4,21,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_241,Argentina,-24.832143,-65.539433, Salta Argentina,1992,4,21,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_242,Argentina,-24.832143,-65.539433, Salta Argentina,1992,2,10,/,Ogawa,,2,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_243,Argentina,-34.59949,-58.342609, Buenos Aires Argentina,1992,2,17,/,Inaba,N165fs,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_245,Argentina,-24.832143,-65.539433, Salta Argentina,1992,4,21,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_246,Argentina,-23.119228,-65.614263, Jujuy Argentina,1992,2,24,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_247,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1992,4,1,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_249,Argentina,-24.832143,-65.539433, Salta Argentina,1992,4,21,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_25,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,3,2,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_250,Argentina,-23.131883,-64.320651,Oran  Salta Argentina,1993,3,26,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_251,Argentina,-24.832143,-65.539433, Salta Argentina,1992,5,5,/,Ogawa,,2,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_252,Argentina,-26.177909,-58.188489, Formosa Argentina,1992,4,21,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_253,Argentina,-23.131883,-64.320651,Oran  Salta Argentina,1993,3,26,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_255,Argentina,-23.119228,-65.614263, Jujuy Argentina,1992,5,5,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_256,Argentina,-24.832143,-65.539433, Salta Argentina,1992,5,5,/,Ogawa,,2,yes,yes,yes,yes,yes,yes,yes,/,/
26268_1_258,Argentina,-23.119228,-65.614263, Jujuy Argentina,1992,5,5,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_26,Argentina,-24.832143,-65.539433, Salta Argentina,1992,4,21,/,Ogawa,,2,yes,yes,/,/,/,/,yes,yes,/
26268_1_260,Argentina,-24.832143,-65.539433, Salta Argentina,1992,5,5,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_262,Argentina,-24.832143,-65.539433, Salta Argentina,1992,4,21,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,/,/
26268_1_263,Argentina,-24.832143,-65.539433, Salta Argentina,1992,4,21,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_264,Argentina,-23.119228,-65.614263, Jujuy Argentina,1992,5,5,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_265,Argentina,-24.832143,-65.539433, Salta Argentina,1992,4,21,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_266,Argentina,-24.832143,-65.539433, Salta Argentina,1992,4,21,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_267,Argentina,-23.119228,-65.614263, Jujuy Argentina,1992,5,5,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_268,Argentina,-24.832143,-65.539433, Salta Argentina,1992,4,21,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_269,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1993,3,15,/,Ogawa,,2,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_27,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,3,2,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_270,Argentina,-23.131883,-64.320651,Oran  Salta Argentina,1993,3,26,/,Ogawa,,2,yes,yes,yes,yes,yes,yes,yes,partial,/
26268_1_271,Argentina,-26.177909,-58.188489, Formosa Argentina,1992,4,21,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,/,/
26268_1_273,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1993,1,16,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_274,Argentina,-23.119228,-65.614263, Jujuy Argentina,1992,5,5,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_277,Argentina,-24.832143,-65.539433, Salta Argentina,1992,4,21,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_278,Argentina,-24.832143,-65.539433, Salta Argentina,1992,4,21,/,Ogawa,,2,yes,yes,/,/,/,/,yes,yes,/
26268_1_279,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1993,3,30,/,Ogawa,,2,yes,yes,yes,yes,yes,yes,yes,yes,yes
26268_1_28,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1992,4,1,/,Ogawa,,2,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_281,Argentina,-24.832143,-65.539433, Salta Argentina,1992,4,21,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_283,Argentina,-24.268832,-62.733042,Santa Rosa Salta Argentina,1993,1,20,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_285,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,1,19,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_287,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,1,22,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_289,Argentina,-23.131883,-64.320651,Oran  Salta Argentina,1993,2,18,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_29,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1992,4,1,/,Ogawa,,2,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_290,Argentina,-24.669386,-65.050415,Guemes Salta Argentina,1993,2,12,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_291,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,1,22,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_292,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,3,2,/,Ogawa,,4,yes,yes,/,/,/,/,yes,yes,/
26268_1_293,Argentina,-24.669386,-65.050415,Guemes Salta Argentina,1993,2,12,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_294,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,3,2,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_295,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,3,2,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_296,Argentina,-25.496083,-64.971867,Metan  Salta Argentina,1993,2,22,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_297,Argentina,-27.013351,-65.236407, Tucumán Argentina,1993,3,8,/,Ogawa,,2,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_298,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,3,2,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_299,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1993,1,27,/,Ogawa,,2,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_30,Argentina,-23.201527,-64.094923,Embarcación Salta Argentina,1997,6,20,/,Ogawa,,2,yes,yes,/,/,/,/,yes,yes,/
26268_1_300,Argentina,-24.669386,-65.050415,Guemes Salta Argentina,1993,2,12,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_301,Argentina,-23.131883,-64.320651,Oran  Salta Argentina,1993,2,18,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_302,Argentina,-23.131883,-64.320651,Oran  Salta Argentina,1993,2,18,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_303,Argentina,-24.669386,-65.050415,Guemes Salta Argentina,1993,2,12,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_304,Argentina,-30.27808,-60.844491, Santa Fe Argentina,1993,1,27,/,Ogawa,,2,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_305,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,1,22,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_306,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,3,2,/,Ogawa,,4,yes,yes,/,/,/,/,yes,yes,/
26268_1_307,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1993,3,2,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_308,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,3,2,/,Ogawa,,2,yes,yes,yes,yes,yes,yes,yes,/,/
26268_1_309,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,3,2,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_31,Argentina,-34.59949,-58.342609, CABA Argentina,1993,1,6,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_310,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,3,2,/,Ogawa,,2,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_311,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,3,2,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_312,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,3,2,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_313,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,3,2,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_314,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,3,2,/,Ogawa,,2,yes,yes,yes,yes,yes,yes,yes,yes,/
